,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
Seferovic-Fan,Seferovic-Fan,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben in Nepal,Erdbeben in Nepal,LOC,0.7,0.0,de,1,-1,,,,,
Erdbeben in Algerien,Erdbeben in Algerien,LOC,0.0,0.0,de,1,-1,,,,,
D…,D…,LOC,-0.7,0.0,de,1,-1,,,,,
30-stöckigen Rohbau,30-stöckigen Rohbau,LOC,0.0,0.0,de,1,-1,,,,,
d…,d…,LOC,0.0,0.0,de,1,-1,,,,,
türkisch,türkisch,LOC,0.0,0.0,de,1,-1,,,,,
Erderschütterungen,Erderschütterungen,LOC,0.0,0.0,de,1,-1,,,,,
Stadt Istanbul,Stadt Istanbul,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben erschüttern Istanbul,Erdbeben erschüttern Istanbul,LOC,-0.7,0.0,de,1,-1,,,,,
Südam,Südam,LOC,0.7,0.0,de,1,-1,,,,,
Taiwan is…,Taiwan is…,LOC,0.0,0.0,de,1,-1,,,,,
Pangai i…,Pangai i…,LOC,0.0,0.0,de,1,-1,,,,,
Great Wall Hotel,Great Wall Hotel,LOC,0.0,0.0,de,1,-1,,,,,
Bürgerkriegsgebiet,Bürgerkriegsgebiet,LOC,0.0,0.0,de,1,-1,,,,,
Flipf,Flipf,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben am Freitag,Erdbeben am Freitag,LOC,0.0,0.0,de,1,-1,,,,,
Millionenstadt Mandalay,Millionenstadt Mandalay,LOC,0.0,1.0,de,1,-1,,,,,
Retterinnen,Retterinnen,LOC,0.0,0.0,de,1,-1,,,,,
Krisenland Myanmar,Krisenland Myanmar,LOC,0.0,0.0,de,1,-1,,,,,
(dpa),(dpa),LOC,-0.7,0.0,de,1,-1,,,,,
Yangon Nie,Yangon Nie,LOC,-0.7,0.0,de,1,-1,,,,,
Myanmar re,Myanmar re,LOC,0.0,0.0,de,1,-1,,,,,
Straße,Straße,LOC,0.35,0.0,de,1,-1,,,,,
Thailand un…,Thailand un…,LOC,0.0,0.0,de,1,-1,,,,,
Epiz…,Epiz…,LOC,0.0,0.0,de,1,-1,,,,,
E…,E…,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben am Gardasee,Erdbeben am Gardasee,LOC,0.0,0.0,de,1,-1,,,,,
Fry,Fry,LOC,0.0,0.0,de,1,-1,,,,,
Mittelmeer-Region,Mittelmeer-Region,LOC,0.7,0.0,de,1,-1,,,,,
Imamoğlu,Imamoğlu,LOC,0.0,0.0,de,1,-1,,,,,
Erdbebenalarm,Erdbebenalarm,LOC,-0.7,0.0,de,1,-1,,,,,
Kos,Kos,LOC,0.0,0.0,de,1,-1,,,,,
Südafrika,Südafrika,LOC,0.0,0.0,de,1,-1,,,,,
Katastrophenregion,Katastrophenregion,LOC,0.0,0.0,de,1,-1,,,,,
Gasleck,Gasleck,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben-Gebiet Istanbul,Erdbeben-Gebiet Istanbul,LOC,0.7,0.0,de,1,-1,,,,,
Seismologe,Seismologe,LOC,-0.7,0.0,de,1,-1,,,,,
Moriwaki,Moriwaki,LOC,0.0,0.0,de,1,-1,,,,,
Blic,Blic,LOC,0.0,0.0,de,1,-1,,,,,
Erschütt,Erschütt,LOC,0.0,0.0,de,1,-1,,,,,
Gebäudeeinsturz,Gebäudeeinsturz,LOC,0.0,0.0,de,1,-1,,,,,
st…,st…,LOC,0.0,0.0,de,1,-1,,,,,
Köln,Köln,LOC,0.0,0.0,de,1,-1,,,,,
Steirer Wolfgang Wedan,Steirer Wolfgang Wedan,LOC,0.0,0.0,de,1,-1,,,,,
Kambodscha,Kambodscha,LOC,0.0,0.0,de,1,-1,,,,,
spr…,spr…,LOC,0.0,0.0,de,1,-1,,,,,
Deutschen Reiseverband,Deutschen Reiseverband,LOC,0.7,0.0,de,1,-1,,,,,
Dänemark,Dänemark,LOC,0.0,0.0,de,1,-1,,,,,
Grönland,Grönland,LOC,0.0,0.0,de,1,-1,,,,,
Zentral-Myanmar,Zentral-Myanmar,LOC,0.0,0.0,de,1,-1,,,,,
Blatten,Blatten,LOC,0.7,0.0,de,1,-1,,,,,
Athener Fo,Athener Fo,LOC,0.0,0.0,de,1,-1,,,,,
Ista,Ista,LOC,0.0,0.0,de,1,-1,,,,,
Côte d’Azur,Côte d’Azur,LOC,-1.0,0.0,de,1,-1,,,,,
Katastrophenschutzbehö,Katastrophenschutzbehö,LOC,0.0,0.0,de,1,-1,,,,,
Stoßes,Stoßes,LOC,0.0,0.0,de,1,-1,,,,,
Verwüstete Wohngebiete,Verwüstete Wohngebiete,LOC,0.0,1.0,de,1,-1,,,,,
US-,US-,LOC,-0.7,0.0,de,1,-1,,,,,
Unterwasser-Vulkan,Unterwasser-Vulkan,LOC,0.0,0.0,de,1,-1,,,,,
Online-Abo,Online-Abo,LOC,0.0,0.0,de,1,-1,,,,,
Morg,Morg,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben an türkischer Westküste,Erdbeben an türkischer Westküste,LOC,0.0,0.0,de,1,-1,,,,,
griechi…,griechi…,LOC,0.0,1.0,de,1,-1,,,,,
Mega-Beben Kalifornien,Mega-Beben Kalifornien,LOC,0.0,0.0,de,1,-1,,,,,
Atomkraftwerk Fukushima Daiichi,Atomkraftwerk Fukushima Daiichi,LOC,1.0,0.0,de,1,-1,,,,,
Bergsturz,Bergsturz,LOC,0.7,0.0,de,1,-1,,,,,
Junta-Chef,Junta-Chef,LOC,0.0,0.0,de,1,-1,,,,,
Großbritannien,Großbritannien,LOC,-0.7,0.0,de,1,-1,,,,,
Schuttberg,Schuttberg,LOC,0.0,0.0,de,1,-1,,,,,
Universität Bremen,Universität Bremen,LOC,0.0,0.0,de,1,-1,,,,,
Bundesrepublik,Bundesrepublik,LOC,0.0,0.0,de,1,-1,,,,,
Bundesrepublik Deutschland,Bundesrepublik Deutschland,LOC,0.0,0.0,de,1,-1,,,,,
16-Millionen-Stadt Istanbul,16-Millionen-Stadt Istanbul,LOC,0.7,0.0,de,1,-1,,,,,
Fatih,Fatih,LOC,0.7,0.0,de,1,-1,,,,,
Irans,Irans,LOC,-0.85,0.0,de,1,-1,,,,,
Phleg…,Phleg…,LOC,0.0,0.0,de,1,-1,,,,,
Super-Vulkan,Super-Vulkan,LOC,0.0,0.0,de,1,-1,,,,,
Medienber,Medienber,LOC,-0.7,0.0,de,1,-1,,,,,
Wissen,Wissen,LOC,0.0,0.0,de,1,-1,,,,,
Ba… nan,Ba… nan,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben betroffenen Land Myanmar,Erdbeben betroffenen Land Myanmar,LOC,-0.85,0.0,de,1,-1,,,,,
Dämme,Dämme,LOC,0.0,0.0,de,1,-1,,,,,
Küste d…,Küste d…,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben bei Meran,Erdbeben bei Meran,LOC,0.0,0.0,de,1,-1,,,,,
Südtirol,Südtirol,LOC,0.0,0.0,de,1,-1,,,,,
Meran,Meran,LOC,0.7,0.0,de,1,-1,,,,,
Gefängnis-Flucht,Gefängnis-Flucht,LOC,0.0,0.0,de,1,-1,,,,,
Karatschi,Karatschi,LOC,0.0,1.0,de,1,-1,,,,,
Korruptionsvorwurf,Korruptionsvorwurf,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben - Süditalienische Region,Erdbeben - Süditalienische Region,LOC,0.0,0.0,de,1,-1,,,,,
Gardasee,Gardasee,LOC,0.35,0.5,de,1,-1,,,,,
Neapolis,Neapolis,LOC,0.0,0.0,de,1,-1,,,,,
Lassithi,Lassithi,LOC,0.0,0.0,de,1,-1,,,,,
Athener,Athener,LOC,0.0,0.0,de,1,-1,,,,,
Erdbebendienstes,Erdbebendienstes,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben-Warnungen,Erdbeben-Warnungen,LOC,0.0,0.0,de,1,-1,,,,,
Wear-OS-Smartwatches,Wear-OS-Smartwatches,LOC,0.0,0.0,de,1,-1,,,,,
Callao,Callao,LOC,-0.7,0.0,de,1,-1,,,,,
indischen Außenministeriums,indischen Außenministeriums,LOC,0.0,0.0,de,1,-1,,,,,
Flughafen der Wi…,Flughafen der Wi…,LOC,0.0,0.0,de,1,-1,,,,,
Militärregierung de… Kopiere,Militärregierung de… Kopiere,LOC,-0.35,0.5,de,1,-1,,,,,
Min Aung Hlaing,Min Aung Hlaing,LOC,-1.0,0.0,de,1,-1,,,,,
Verheerendes,Verheerendes,LOC,-1.0,0.0,de,1,-1,,,,,
Unser Haus,Unser Haus,LOC,0.0,0.0,de,1,-1,,,,,
Côte,Côte,LOC,-1.0,0.0,de,1,-1,,,,,
Rovereto,Rovereto,LOC,0.35,0.5,de,1,-1,,,,,
Magdeburg,Magdeburg,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben im Kopf,Erdbeben im Kopf,LOC,0.0,0.0,de,1,-1,,,,,
Myan,Myan,LOC,0.0,0.0,de,1,-1,,,,,
Dianchi-See,Dianchi-See,LOC,-1.0,0.0,de,1,-1,,,,,
Erdbeben am Mittelmeer,Erdbeben am Mittelmeer,LOC,0.7,0.0,de,1,-1,,,,,
Präv,Präv,LOC,0.0,0.0,de,1,-1,,,,,
Jahreb,Jahreb,LOC,0.7,0.0,de,1,-1,,,,,
Erdbeben auf Halbinsel Kamtschatka,Erdbeben auf Halbinsel Kamtschatka,LOC,0.0,0.0,de,1,-1,,,,,
Stärkstes Beben der Region,Stärkstes Beben der Region,LOC,0.0,0.0,de,1,-1,,,,,
Wiener Neustadt,Wiener Neustadt,LOC,0.0,0.0,de,1,-1,,,,,
Mittwochfrüh,Mittwochfrüh,LOC,0.0,0.0,de,1,-1,,,,,
Schwaches Erdbeben bei Sollenau,Schwaches Erdbeben bei Sollenau,LOC,-0.7,0.0,de,1,-1,,,,,
Tokar…,Tokar…,LOC,0.0,0.0,de,1,-1,,,,,
Mega-Talent,Mega-Talent,LOC,0.0,0.0,de,1,-1,,,,,
Mars,Mars,LOC,1.0,0.0,de,1,-1,,,,,
Muss Santorini,Muss Santorini,LOC,-1.0,0.0,de,1,-1,,,,,
sp…,sp…,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben am Mont-Blanc-Massiv,Erdbeben am Mont-Blanc-Massiv,LOC,0.0,0.0,de,1,-1,,,,,
New York fl…,New York fl…,LOC,0.0,0.0,de,1,-1,,,,,
japanischen Inseln,japanischen Inseln,LOC,0.0,0.0,de,1,-1,,,,,
Bergen,Bergen,LOC,-0.7,0.0,de,1,-1,,,,,
Kathmandu-Tals,Kathmandu-Tals,LOC,0.0,0.0,de,1,-1,,,,,
US-Metropole,US-Metropole,LOC,1.0,0.0,de,1,-1,,,,,
Phlegräischen…,Phlegräischen…,LOC,0.0,0.0,de,1,-1,,,,,
Bangkok-Erdbeben,Bangkok-Erdbeben,LOC,0.0,0.0,de,1,-1,,,,,
Silom,Silom,LOC,0.0,0.0,de,1,-1,,,,,
Zentrum Bangkoks,Zentrum Bangkoks,LOC,0.0,0.0,de,1,-1,,,,,
… Kopiere,… Kopiere,LOC,-0.7,0.0,de,1,-1,,,,,
Fethiye,Fethiye,LOC,0.7,0.0,de,1,-1,,,,,
Ierapetra,Ierapetra,LOC,0.0,0.0,de,1,-1,,,,,
griec…,griec…,LOC,0.0,0.0,de,1,-1,,,,,
Mittagsstunden,Mittagsstunden,LOC,0.0,0.0,de,1,-1,,,,,
griechische Inseln,griechische Inseln,LOC,0.7,0.0,de,1,-1,,,,,
Venus,Venus,LOC,1.0,0.0,de,1,-1,,,,,
Jupiter,Jupiter,LOC,1.0,0.0,de,1,-1,,,,,
Alicudi,Alicudi,LOC,0.0,0.0,de,1,-1,,,,,
Kahramanmara,Kahramanmara,LOC,0.7,0.0,de,1,-1,,,,,
Antakya,Antakya,LOC,0.0,0.0,de,1,-1,,,,,
Südtürkei,Südtürkei,LOC,-0.5,0.5,de,1,-1,,,,,
16-Millionen-Metropole Istanbul,16-Millionen-Metropole Istanbul,LOC,-1.0,0.0,de,1,-1,,,,,
Atomdeal,Atomdeal,LOC,0.0,0.0,de,1,-1,,,,,
Moskau,Moskau,LOC,0.0,0.0,de,1,-1,,,,,
Sarif,Sarif,LOC,-0.15000000000000002,0.0,de,1,-1,,,,,
Österreichischen Erdbebendienst,Österreichischen Erdbebendienst,LOC,0.0,0.0,de,1,-1,,,,,
Landeck,Landeck,LOC,0.0,0.0,de,1,-1,,,,,
Oberland,Oberland,LOC,0.0,0.0,de,1,-1,,,,,
Tiefsee,Tiefsee,LOC,0.0,0.0,de,1,-1,,,,,
chilenischen Atacama-Wüste,chilenischen Atacama-Wüste,LOC,0.0,0.0,de,1,-1,,,,,
Kraterrand,Kraterrand,LOC,0.0,0.0,de,1,-1,,,,,
So gefährlich,So gefährlich,LOC,-1.0,0.0,de,1,-1,,,,,
Ägäis-Inseln,Ägäis-Inseln,LOC,0.0,0.0,de,1,-1,,,,,
griechische Regierung,griechische Regierung,LOC,0.7,0.0,de,1,-1,,,,,
bang,bang,LOC,-0.7,0.0,de,1,-1,,,,,
Na…,Na…,LOC,-0.7,0.0,de,1,-1,,,,,
Santorin-Serie,Santorin-Serie,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben bei Oscar-Party!,Erdbeben bei Oscar-Party!,LOC,0.7,0.0,de,1,-1,,,,,
Pazifischen Ozean,Pazifischen Ozean,LOC,0.0,0.0,de,1,-1,,,,,
Alaskas Küste,Alaskas Küste,LOC,0.0,0.0,de,1,-1,,,,,
Warnung,Warnung,LOC,0.0,0.0,de,1,-1,,,,,
Tsunamiwarnung,Tsunamiwarnung,LOC,0.0,0.0,de,1,-1,,,,,
Süditaliens,Süditaliens,LOC,0.0,0.0,de,1,-1,,,,,
Katalonien,Katalonien,LOC,-0.7,0.0,de,1,-1,,,,,
Barcelona,Barcelona,LOC,0.7,0.0,de,1,-1,,,,,
Erdbeben in Kroatien,Erdbeben in Kroatien,LOC,0.0,0.0,de,1,-1,,,,,
Übersee,Übersee,LOC,1.0,0.0,de,1,-1,,,,,
Schweres Erdbeben in der Karibik,Schweres Erdbeben in der Karibik,LOC,0.0,0.0,de,1,-1,,,,,
Schweres Erdbeben in Karibik,Schweres Erdbeben in Karibik,LOC,-1.0,0.0,de,1,-1,,,,,
Filicudi,Filicudi,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben vor Sizilien,Erdbeben vor Sizilien,LOC,0.0,0.0,de,1,-1,,,,,
Trauminsel Santorini,Trauminsel Santorini,LOC,0.0,0.0,de,1,-1,,,,,
Karibik-Region,Karibik-Region,LOC,0.0,0.0,de,1,-1,,,,,
Hanga Roa…,Hanga Roa…,LOC,0.0,0.0,de,1,-1,,,,,
US-Tsunami-Warnzentrum,US-Tsunami-Warnzentrum,LOC,0.0,0.0,de,1,-1,,,,,
Hawai,Hawai,LOC,0.0,0.0,de,1,-1,,,,,
Fukushima-Kata,Fukushima-Kata,LOC,0.0,0.0,de,1,-1,,,,,
Höchster Vulkan,Höchster Vulkan,LOC,0.0,0.0,de,1,-1,,,,,
Wiesbaden,Wiesbaden,LOC,0.0,1.0,de,1,-1,,,,,
Wackelnde Gebäude,Wackelnde Gebäude,LOC,0.0,0.0,de,1,-1,,,,,
Risse,Risse,LOC,0.0,0.0,de,1,-1,,,,,
Cayman-Inseln,Cayman-Inseln,LOC,0.7,0.0,de,1,-1,,,,,
Erdbeben: Tsunami-Warnung,Erdbeben: Tsunami-Warnung,LOC,0.0,0.0,de,1,-1,,,,,
Santa María de Jesús,Santa María de Jesús,LOC,0.0,0.0,de,1,-1,,,,,
Schwaches Erdbeben bei Pernitz,Schwaches Erdbeben bei Pernitz,LOC,-0.7,0.0,de,1,-1,,,,,
Pernitz,Pernitz,LOC,0.0,0.0,de,1,-1,,,,,
App-Stores,App-Stores,LOC,0.0,0.0,de,1,-1,,,,,
Hono,Hono,LOC,0.0,0.0,de,1,-1,,,,,
Russlands erschütter,Russlands erschütter,LOC,0.0,0.0,de,1,-1,,,,,
Atomkraftwerk Fukushima,Atomkraftwerk Fukushima,LOC,0.0,0.0,de,1,-1,,,,,
Pico del Teide,Pico del Teide,LOC,0.0,0.0,de,1,-1,,,,,
Erdbebenserie,Erdbebenserie,LOC,0.0,0.0,de,1,-1,,,,,
FOCUS-online-Redakteurin,FOCUS-online-Redakteurin,LOC,0.7,0.0,de,1,-1,,,,,
Insel Amorgos,Insel Amorgos,LOC,0.7,0.0,de,1,-1,,,,,
b…,b…,LOC,0.0,0.0,de,1,-1,,,,,
Kykladeninsel,Kykladeninsel,LOC,0.0,0.0,de,1,-1,,,,,
Erdbebenvorsorge,Erdbebenvorsorge,LOC,0.0,0.0,de,1,-1,,,,,
Privacy Center,Privacy Center,LOC,0.0,0.0,de,1,-1,,,,,
Fohnsdorf,Fohnsdorf,LOC,0.0,0.0,de,1,-1,,,,,
Satorini,Satorini,LOC,-0.7,0.0,de,1,-1,,,,,
Erdbeben von Santorin,Erdbeben von Santorin,LOC,0.0,0.0,de,1,-1,,,,,
Siders,Siders,LOC,0.0,1.0,de,1,-1,,,,,
Costa Ricas,Costa Ricas,LOC,0.0,0.0,de,1,-1,,,,,
Kahului,Kahului,LOC,0.0,0.0,de,1,-1,,,,,
Maui,Maui,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben vor russischer Halbinsel,Erdbeben vor russischer Halbinsel,LOC,0.0,0.0,de,1,-1,,,,,
Griechenland u…,Griechenland u…,LOC,0.0,0.0,de,1,-1,,,,,
Mo…,Mo…,LOC,0.0,0.0,de,1,-1,,,,,
Inter,Inter,LOC,-1.0,0.0,de,1,-1,,,,,
Afad,Afad,LOC,0.0,0.0,de,1,-1,,,,,
Vulkaninsel Santorini,Vulkaninsel Santorini,LOC,0.0,1.0,de,1,-1,,,,,
türkischen Regierung,türkischen Regierung,LOC,0.0,0.0,de,1,-1,,,,,
Syri,Syri,LOC,-1.0,0.0,de,1,-1,,,,,
Leichtes Erdbeben,Leichtes Erdbeben,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben von Kamtschatka,Erdbeben von Kamtschatka,LOC,0.0,0.0,de,1,-1,,,,,
Mens,Mens,LOC,0.0,0.0,de,1,-1,,,,,
Gesteinsflächen,Gesteinsflächen,LOC,0.0,0.0,de,1,-1,,,,,
US-Tsuna,US-Tsuna,LOC,-0.7,0.0,de,1,-1,,,,,
Meterhohe Tsunami-Wellen,Meterhohe Tsunami-Wellen,LOC,0.0,0.0,de,1,-1,,,,,
Pazifikstaaten,Pazifikstaaten,LOC,0.0,0.0,de,1,-1,,,,,
Kommt,Kommt,LOC,0.7,0.0,de,1,-1,,,,,
Kopf Santorini,Kopf Santorini,LOC,-0.7,0.0,de,1,-1,,,,,
der Schweiz,der Schweiz,LOC,0.0,0.0,de,1,-1,,,,,
Sapo,Sapo,LOC,0.0,0.0,de,1,-1,,,,,
Meterhohe Tsunamiwellen,Meterhohe Tsunamiwellen,LOC,0.0,0.0,de,1,-1,,,,,
Tsunami-Entwarnung,Tsunami-Entwarnung,LOC,0.0,0.0,de,1,-1,,,,,
Kamtschatkas,Kamtschatkas,LOC,0.0,0.0,de,1,-1,,,,,
Russlands Pazifikküste,Russlands Pazifikküste,LOC,0.0,0.0,de,1,-1,,,,,
Französisch-Polynesiens,Französisch-Polynesiens,LOC,0.0,0.0,de,1,-1,,,,,
Guam,Guam,LOC,0.0,0.0,de,1,-1,,,,,
serbischen Teilrepublik,serbischen Teilrepublik,LOC,0.0,0.0,de,1,-1,,,,,
Dodik,Dodik,LOC,0.0,1.0,de,1,-1,,,,,
serbischen Teilrepublik Republika Srpska,serbischen Teilrepublik Republika Srpska,LOC,0.0,1.0,de,1,-1,,,,,
RS,RS,LOC,0.0,1.0,de,1,-1,,,,,
Innsbrucker,Innsbrucker,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben um Neapel,Erdbeben um Neapel,LOC,0.0,0.0,de,1,-1,,,,,
Vulkanen,Vulkanen,LOC,0.0,0.0,de,1,-1,,,,,
Balkesir,Balkesir,LOC,0.0,0.0,de,1,-1,,,,,
Paramuschir,Paramuschir,LOC,0.0,0.0,de,1,-1,,,,,
Vereinigten Staaten,Vereinigten Staaten,LOC,0.0,0.0,de,1,-1,,,,,
Millionen,Millionen,LOC,0.0,0.0,de,1,-1,,,,,
Millione…,Millione…,LOC,-0.7,0.0,de,1,-1,,,,,
Megawellen,Megawellen,LOC,0.7,0.0,de,1,-1,,,,,
Oarai,Oarai,LOC,0.0,0.0,de,1,-1,,,,,
Ibarak,Ibarak,LOC,0.0,0.0,de,1,-1,,,,,
Venedig,Venedig,LOC,0.0,0.0,de,1,-1,,,,,
russischen Kurilen,russischen Kurilen,LOC,0.7,0.0,de,1,-1,,,,,
yas,yas,LOC,0.0,0.0,de,1,-1,,,,,
Vulkanausbruch,Vulkanausbruch,LOC,0.0,0.0,de,1,-1,,,,,
US-Forschungsinstitution,US-Forschungsinstitution,LOC,1.0,0.0,de,1,-1,,,,,
Erdbeben-Frühwarnsystem,Erdbeben-Frühwarnsystem,LOC,0.7,0.0,de,1,-1,,,,,
Erdbeben vor der russischen Halbinsel,Erdbeben vor der russischen Halbinsel,LOC,0.7,0.0,de,1,-1,,,,,
Erdbeben in Chi…,Erdbeben in Chi…,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben in China,Erdbeben in China,LOC,0.0,0.0,de,1,-1,,,,,
Schweres Beben vor,Schweres Beben vor,LOC,0.0,0.0,de,1,-1,,,,,
Smithsonian,Smithsonian,LOC,1.0,0.0,de,1,-1,,,,,
Kupfermine El Teniente,Kupfermine El Teniente,LOC,-1.0,0.0,de,1,-1,,,,,
Polit-Erdbeben,Polit-Erdbeben,LOC,0.0,0.0,de,1,-1,,,,,
Litauen,Litauen,LOC,0.0,0.0,de,1,-1,,,,,
Stützpunktes Rybachiy,Stützpunktes Rybachiy,LOC,-1.0,0.0,de,1,-1,,,,,
Pacific Tsunami Warning Center,Pacific Tsunami Warning Center,LOC,0.0,0.0,de,1,-1,,,,,
si…,si…,LOC,0.0,0.0,de,1,-1,,,,,
Silicon Valley,Silicon Valley,LOC,0.0,0.0,de,1,-1,,,,,
Fichtelgebirge,Fichtelgebirge,LOC,0.0,1.0,de,1,-1,,,,,
Erdbeben im Fichtelgebirge,Erdbeben im Fichtelgebirge,LOC,0.0,0.0,de,1,-1,,,,,
TSMC-Fabriken,TSMC-Fabriken,LOC,0.0,0.0,de,1,-1,,,,,
Insel Sizilien,Insel Sizilien,LOC,0.0,0.0,de,1,-1,,,,,
Griechische Inseln,Griechische Inseln,LOC,-0.7,0.0,de,1,-1,,,,,
Fähren,Fähren,LOC,-0.35,0.5,de,1,-1,,,,,
Piräus,Piräus,LOC,-0.35,0.5,de,1,-1,,,,,
Atem,Atem,LOC,0.7,0.0,de,1,-1,,,,,
Kykladen-Insel,Kykladen-Insel,LOC,0.0,1.0,de,1,-1,,,,,
Äg,Äg,LOC,0.0,0.0,de,1,-1,,,,,
di…,di…,LOC,-0.7,0.0,de,1,-1,,,,,
Ägäis-Insel Santorini,Ägäis-Insel Santorini,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben von Santorini,Erdbeben von Santorini,LOC,-0.35,0.0,de,1,-1,,,,,
Deutschlands Brücken,Deutschlands Brücken,LOC,0.0,0.0,de,1,-1,,,,,
Santorinis,Santorinis,LOC,-0.5,0.5,de,1,-1,,,,,
Katastrophen-Einsätze,Katastrophen-Einsätze,LOC,0.0,0.0,de,1,-1,,,,,
Beliebte Insel,Beliebte Insel,LOC,0.7,0.0,de,1,-1,,,,,
Erdbeben auf Santorini,Erdbeben auf Santorini,LOC,0.7,0.0,de,1,-1,,,,,
Bedrohlicher Bebenschwarm,Bedrohlicher Bebenschwarm,LOC,-0.6666666666666666,0.26666666666666666,de,1,-1,,,,,
Bricht,Bricht,LOC,-0.6666666666666666,0.26666666666666666,de,1,-1,,,,,
Befürchtungen,Befürchtungen,LOC,0.0,0.0,de,1,-1,,,,,
Krater-Insel,Krater-Insel,LOC,-1.0,0.0,de,1,-1,,,,,
Schlimmes,Schlimmes,LOC,-1.0,0.0,de,1,-1,,,,,
Provinz Balıkesir,Provinz Balıkesir,LOC,0.0,1.0,de,1,-1,,,,,
Erdbeben in der Türkei,Erdbeben in der Türkei,LOC,0.0,1.0,de,1,-1,,,,,
Hauptbeben am Sonntagabend,Hauptbeben am Sonntagabend,LOC,0.0,1.0,de,1,-1,,,,,
Supershear-Beben,Supershear-Beben,LOC,0.0,0.0,de,1,-1,,,,,
Myanmar-Erdbeben,Myanmar-Erdbeben,LOC,0.0,0.0,de,1,-1,,,,,
Bosnien und Herzegowina,Bosnien und Herzegowina,LOC,0.0,0.0,de,1,-1,,,,,
Verschü,Verschü,LOC,0.0,0.0,de,1,-1,,,,,
Katastrophenschutzbeh,Katastrophenschutzbeh,LOC,-0.85,0.0,de,1,-1,,,,,
Island,Island,LOC,1.0,0.0,de,1,-1,,,,,
Canopus,Canopus,LOC,0.0,0.0,de,1,-1,,,,,
Alexandria,Alexandria,LOC,0.7,0.0,de,1,-1,,,,,
Sumai,Sumai,LOC,0.0,0.0,de,1,-1,,,,,
ac… Kopiere,ac… Kopiere,LOC,-0.85,0.0,de,1,-1,,,,,
Bonner,Bonner,LOC,-0.7,0.0,de,1,-1,,,,,
Nachbeben,Nachbeben,LOC,-1.0,0.0,de,1,-1,,,,,
La…,La…,LOC,0.0,0.0,de,1,-1,,,,,
Staatsagentur,Staatsagentur,LOC,0.0,0.0,de,1,-1,,,,,
cov,cov,LOC,0.0,0.0,de,1,-1,,,,,
pakistanischen Grenze,pakistanischen Grenze,LOC,0.0,1.0,de,1,-1,,,,,
Drake Passage,Drake Passage,LOC,0.0,0.0,de,1,-1,,,,,
Nangahar,Nangahar,LOC,-1.0,0.0,de,1,-1,,,,,
Flammenfelder,Flammenfelder,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben in der Region,Erdbeben in der Region,LOC,-1.0,0.0,de,1,-1,,,,,
Trio Ätna,Trio Ätna,LOC,1.0,0.0,de,1,-1,,,,,
Pazifikhalbinsel Kamtschatka,Pazifikhalbinsel Kamtschatka,LOC,0.0,0.0,de,1,-1,,,,,
Kontinente,Kontinente,LOC,0.0,1.0,de,1,-1,,,,,
Atom-Risiko,Atom-Risiko,LOC,0.0,0.0,de,1,-1,,,,,
Erebendb,Erebendb,LOC,0.0,0.0,de,1,-1,,,,,
Überl,Überl,LOC,0.0,0.0,de,1,-1,,,,,
Gebiet,Gebiet,LOC,-1.0,0.0,de,1,-1,,,,,
Kunar s…,Kunar s…,LOC,0.0,0.0,de,1,-1,,,,,
gebirgiger,gebirgiger,LOC,0.0,1.0,de,1,-1,,,,,
Grossbränden,Grossbränden,LOC,0.0,0.0,de,1,-1,,,,,
Eaton-Feuer,Eaton-Feuer,LOC,0.0,0.0,de,1,-1,,,,,
bebt,bebt,LOC,0.0,0.0,de,1,-1,,,,,
Flüg,Flüg,LOC,-1.0,0.0,de,1,-1,,,,,
Griechenland-Insel,Griechenland-Insel,LOC,-0.7,0.0,de,1,-1,,,,,
Einwoh,Einwoh,LOC,0.0,0.0,de,1,-1,,,,,
Kykladen-Insel Santorini,Kykladen-Insel Santorini,LOC,0.7,0.0,de,1,-1,,,,,
Langzeitmieten,Langzeitmieten,LOC,0.0,0.0,de,1,-1,,,,,
Pacific Palisades,Pacific Palisades,LOC,0.0,0.0,de,1,-1,,,,,
Unzmarkt-Frauenburg,Unzmarkt-Frauenburg,LOC,0.0,0.0,de,1,-1,,,,,
Maisfeld,Maisfeld,LOC,0.0,0.0,de,1,-1,,,,,
